..\imagens_para_conversao\gauntletcapa: .word 320, 240
247,246,145,208,208,144,92,55,55,55,55,55,55,55,55,55,55,55,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,55,55,55,55,55,55,55,55,55,55,55,55,119,82,144,81,111,55,55,55,55,55,55,55,55,55,119,119,119,119,119,119,119,119,119,119,119,119,55,55,55,55,55,55,55,55,55,119,28,55,55,55,55,55,55,55,55,55,54,92,247,247,255,247,247,247,247,247,247,155,144,208,208,145,101,55,54,54,54,54,54,54,54,55,46,165,255,247,247,247,164,144,208,208,144,92,55,55,55,55,55,55,55,55,55,46,174,247,247,255,247,247,247,255,247,247,145,144,208,208,144,92,47,55,55,55,54,55,54,55,55,101,174,174,247,247,247,247,247,238,144,144,144,144,91,55,55,55,55,55,55,55,54,55,46,101,247,247,247,247,247,247,247,174,174,247,247,247,246,145,144,208,144,91,47,54,54,54,54,55,55,55,55,55,101,247,247,247,247,247,247,247,247,247,173,246,247,246,145,144,208,208,82,47,55,55,55,55,55,55,55,55,118,145,144,144,144,144,91,55,55,55,55,55,101,166,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,164,144,208,144,144,83,47,55,55,55,55,55,55,55,55,29,174,183,183,183,183,183,183,183,183,183,247,247,247,247,247,247,247,247,247,255,255,
247,237,144,208,208,144,92,55,54,55,55,55,55,55,55,54,55,119,92,146,145,145,145,146,146,145,145,146,146,145,145,146,146,146,146,146,146,146,82,46,55,55,54,54,54,54,55,55,55,55,55,119,146,144,81,110,55,54,54,55,55,55,55,55,55,100,154,154,154,154,154,154,154,154,154,154,146,110,54,55,54,55,55,54,55,55,119,19,55,55,54,54,55,54,54,54,54,54,37,173,247,247,247,247,247,247,247,247,155,144,144,208,145,102,46,54,54,54,54,54,54,54,54,46,165,255,247,247,247,164,144,208,208,144,92,55,55,54,55,54,54,54,54,55,46,173,247,247,247,247,247,247,247,247,247,155,144,144,208,144,101,55,55,54,54,54,54,54,54,55,93,238,174,247,247,247,247,247,237,144,208,208,144,91,47,55,55,54,54,55,54,54,55,46,101,247,247,247,247,255,247,247,174,246,247,247,247,246,136,144,208,144,91,47,54,54,54,54,54,54,54,54,47,101,247,247,247,247,247,247,247,247,247,173,247,247,246,145,144,144,208,82,47,55,55,55,55,55,55,55,55,118,145,144,144,208,144,82,47,46,55,54,101,182,165,247,247,247,247,247,247,247,255,247,247,247,247,247,247,247,247,247,247,163,144,144,144,144,92,47,55,55,55,55,55,55,55,55,28,182,183,183,183,183,183,183,183,183,183,183,247,247,247,247,247,247,247,247,247,255,
255,164,144,208,208,144,91,55,54,54,54,54,54,54,54,54,54,55,109,145,144,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,144,208,137,101,46,54,54,54,54,54,54,54,54,54,46,119,146,144,145,110,55,54,54,54,54,54,54,54,55,91,144,208,208,208,208,208,208,208,208,208,137,102,46,54,54,54,54,54,54,54,119,74,110,55,54,54,54,54,46,46,54,46,46,28,174,247,247,247,247,247,247,247,155,144,144,208,145,102,46,46,46,46,46,46,46,54,46,46,165,255,247,247,247,164,144,208,144,144,92,47,54,54,54,54,54,54,54,54,46,174,247,247,247,247,247,247,247,247,247,164,144,144,208,136,101,54,54,54,54,54,54,54,54,47,93,238,174,247,247,247,247,247,238,144,208,144,144,164,47,54,54,54,54,54,54,54,46,46,101,247,247,247,247,247,247,247,174,238,247,247,247,238,136,208,208,144,91,46,46,46,46,46,54,54,54,54,46,101,247,247,247,247,255,247,247,247,247,174,246,247,246,145,145,145,144,82,111,54,54,54,54,54,54,54,55,118,145,144,208,144,145,101,46,46,55,110,182,247,174,247,247,247,247,247,255,247,247,247,247,247,247,247,247,247,247,247,247,163,144,208,144,144,92,47,55,55,55,54,55,54,55,47,29,183,183,183,183,183,183,183,183,183,183,183,183,247,247,247,247,247,247,247,247,255,
255,155,144,208,208,208,146,118,46,54,46,46,46,54,54,54,54,54,54,92,144,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,144,208,145,109,46,54,54,54,54,46,54,46,46,46,46,118,146,144,145,110,46,46,46,46,46,46,46,46,110,155,144,208,208,208,208,208,208,208,144,144,137,102,46,46,46,54,46,46,46,54,119,73,92,54,46,46,46,46,54,46,46,54,46,46,93,173,247,247,247,247,247,247,163,144,208,144,145,102,46,46,46,46,46,46,46,46,46,46,165,247,247,247,247,172,144,208,208,144,92,46,46,46,46,54,46,46,46,46,46,174,255,247,247,247,247,173,247,247,247,165,144,208,208,137,110,46,46,46,46,54,54,46,46,46,101,246,174,247,247,247,247,247,237,144,208,208,144,164,46,46,46,46,46,46,46,46,46,46,101,247,247,247,247,247,247,247,174,246,247,247,247,238,136,208,144,144,91,46,46,46,46,46,46,46,46,46,46,101,247,247,247,247,247,247,247,247,247,173,246,247,246,74,101,102,92,83,46,46,54,54,54,54,46,54,46,118,144,144,208,145,101,46,46,46,110,182,247,247,174,247,247,247,247,247,247,247,247,247,247,247,247,93,101,101,183,247,247,164,144,144,144,144,92,47,54,54,54,54,54,46,55,47,29,183,183,183,183,183,183,183,183,183,183,183,183,183,247,247,247,247,247,247,247,255,
247,163,144,208,208,208,137,110,46,46,46,46,46,46,46,54,46,46,46,110,156,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,144,208,137,101,46,46,46,46,46,46,46,46,46,46,46,118,146,144,145,110,46,46,46,46,46,46,46,46,46,91,145,145,145,145,145,144,144,208,144,144,137,102,46,46,46,46,46,46,46,46,183,145,73,110,46,46,46,46,46,46,46,46,46,46,46,37,101,174,247,247,247,247,164,144,208,208,145,101,46,46,46,46,45,45,45,45,46,46,92,247,247,247,247,164,144,144,208,144,92,46,46,46,46,46,46,46,46,46,46,174,247,247,247,173,101,92,247,247,247,165,144,208,208,145,110,46,46,46,46,46,46,46,46,46,101,238,174,247,247,247,247,247,237,144,144,208,144,91,46,46,46,46,46,46,46,46,46,46,165,247,247,247,247,247,247,247,174,238,247,247,247,238,136,144,144,144,91,46,46,46,46,46,46,46,46,46,46,101,247,247,247,247,247,247,247,247,247,165,247,247,173,101,46,46,174,74,46,46,46,46,46,46,46,46,46,118,144,144,144,146,110,46,47,110,182,247,247,247,174,247,247,247,247,247,247,247,247,247,247,182,93,46,46,46,93,174,247,155,144,144,144,144,92,46,46,46,46,46,46,46,46,46,29,183,183,247,247,247,183,183,183,183,183,183,183,183,247,247,247,247,247,247,247,255,
255,163,144,208,208,208,144,165,46,46,45,46,46,46,46,46,46,46,45,46,110,92,166,174,174,182,174,174,238,174,174,174,238,237,136,144,144,208,137,101,46,46,46,46,46,46,45,45,46,46,46,110,146,144,145,110,45,45,45,45,46,45,45,45,46,92,237,238,246,246,246,246,145,144,144,144,137,102,46,46,45,45,45,45,45,46,182,145,144,82,110,46,46,45,45,45,45,45,45,45,45,45,45,37,101,165,174,174,164,146,146,147,84,37,45,45,45,45,45,45,45,45,45,45,101,100,246,247,247,164,144,145,145,144,92,46,46,45,45,45,45,45,45,45,46,173,247,173,93,46,46,101,247,247,247,164,144,208,144,146,46,45,45,45,45,45,45,45,46,46,173,246,174,247,247,247,247,247,237,144,144,208,144,163,46,46,45,45,45,45,45,45,45,46,174,247,247,247,247,247,247,247,238,238,247,247,247,238,136,144,144,144,91,46,45,45,45,45,45,45,45,45,46,101,247,247,247,247,247,247,247,247,247,165,174,101,37,46,46,174,146,82,46,46,46,45,45,45,46,46,46,118,144,144,208,144,145,92,110,182,247,247,247,247,174,247,247,247,247,247,247,247,247,247,174,101,46,46,46,46,101,247,247,155,144,144,144,144,92,46,46,46,46,46,46,46,46,46,29,183,247,247,247,247,247,183,183,183,183,183,183,183,183,247,247,247,247,247,255,255,
255,164,144,208,208,208,208,146,110,45,45,45,45,45,45,45,45,45,45,45,45,45,100,165,247,183,247,247,247,247,247,247,247,246,137,144,144,144,145,101,45,45,45,45,45,45,45,45,45,45,45,110,146,144,145,110,45,45,45,45,45,45,45,45,45,101,247,247,247,247,247,247,146,144,144,144,137,101,45,45,37,45,45,45,45,45,182,145,144,144,91,46,45,45,45,45,45,45,45,37,45,45,45,45,37,45,37,28,93,101,101,37,37,37,37,45,45,37,45,45,37,45,37,45,45,101,92,100,165,92,83,101,81,136,92,45,45,45,45,45,45,45,45,45,45,92,93,101,45,45,45,101,247,247,247,164,144,208,144,92,37,45,45,45,45,45,45,45,45,37,174,238,174,247,247,247,247,247,237,144,144,208,144,163,46,45,45,45,45,45,45,45,45,101,165,247,247,247,247,247,247,247,174,238,247,247,247,238,136,144,144,144,91,37,37,45,45,45,45,45,45,45,45,101,247,247,247,247,247,247,247,247,247,92,92,45,45,45,110,145,144,82,110,45,45,45,45,45,45,45,45,182,144,144,208,144,154,238,246,247,247,247,247,247,174,247,247,247,247,247,247,247,182,101,38,46,46,46,46,101,247,247,247,155,144,144,144,144,92,46,46,46,46,46,46,46,46,46,28,183,247,247,247,247,247,183,183,183,183,183,183,183,183,183,183,247,247,247,247,255,
247,173,144,208,208,208,208,144,101,46,45,45,45,45,45,45,45,45,45,45,45,45,45,37,92,165,183,183,247,247,247,247,247,246,137,208,208,208,146,101,37,45,45,37,45,45,45,37,37,45,45,109,146,144,145,101,37,45,36,36,45,45,37,45,45,101,247,247,255,247,247,247,145,144,144,144,73,101,37,45,37,37,45,45,45,45,174,145,144,208,144,100,45,45,45,45,36,45,36,36,37,36,45,37,37,36,37,36,36,36,36,36,100,109,100,36,36,36,36,36,36,36,36,36,36,36,37,36,37,101,37,109,81,144,91,37,37,37,37,45,45,36,37,37,45,37,37,45,45,37,101,173,247,247,247,155,144,144,145,101,37,37,37,37,37,37,37,36,45,101,247,246,174,247,247,247,247,247,238,144,144,208,144,164,45,37,45,37,45,36,45,45,37,101,173,247,247,247,247,247,247,247,174,246,247,247,247,246,136,144,208,144,91,45,37,37,36,36,36,36,36,37,45,93,247,247,247,247,247,247,247,173,92,37,45,45,45,109,146,144,144,83,110,45,45,45,45,45,45,45,45,109,144,144,144,154,246,247,247,247,247,247,247,247,165,247,247,247,247,247,182,101,37,45,45,45,45,46,101,247,247,247,247,155,144,144,144,144,92,46,45,45,45,45,45,45,45,45,28,183,247,247,247,247,247,183,183,183,183,183,183,183,183,183,183,247,247,247,247,255,
255,246,137,208,208,208,208,208,146,110,36,45,45,45,37,45,45,45,45,45,37,37,37,37,37,37,28,101,174,183,247,247,247,246,137,144,208,208,146,101,37,45,45,45,45,36,44,36,36,36,36,109,146,144,145,101,36,36,36,36,36,36,44,37,37,101,247,247,247,247,247,247,145,144,144,144,137,101,37,36,36,37,36,45,36,37,174,145,208,208,144,144,91,109,37,37,36,36,36,36,36,36,36,36,36,36,36,36,35,36,100,109,164,145,82,100,36,36,36,36,36,35,36,36,36,36,36,36,36,36,100,173,145,144,92,37,36,36,36,36,36,36,36,36,36,36,36,101,101,165,246,247,247,247,247,145,144,144,155,101,36,36,36,36,36,36,36,36,100,101,247,246,174,247,247,247,247,247,237,144,144,208,144,155,37,36,36,36,36,36,36,36,36,101,173,247,247,247,247,247,247,247,238,238,247,247,247,246,136,144,144,144,83,37,36,36,36,36,36,36,36,36,36,93,247,247,247,247,174,164,91,100,36,36,36,36,109,82,144,144,144,82,101,36,37,36,36,36,36,36,36,109,145,145,154,246,247,247,247,247,247,247,247,247,165,247,247,182,165,92,36,37,37,45,45,45,45,101,183,247,247,247,247,155,144,144,208,144,92,37,37,45,45,37,37,45,37,37,28,174,183,247,246,238,183,183,183,183,183,183,183,183,183,183,183,183,247,247,247,255,
255,255,154,208,208,208,208,208,144,91,37,37,36,36,36,36,36,36,45,36,36,36,36,36,36,36,36,36,28,28,92,101,165,165,73,145,145,145,82,101,36,36,36,36,36,36,36,36,36,36,36,109,146,144,145,101,36,36,36,36,36,36,36,36,109,101,247,247,247,247,247,247,145,144,144,144,145,101,36,36,36,36,36,36,36,36,173,145,144,144,208,144,144,82,101,37,36,36,36,36,36,36,36,36,36,36,100,99,100,100,164,145,144,208,144,82,101,100,36,99,35,35,35,100,35,36,36,36,100,101,163,145,144,145,92,36,36,36,36,36,36,100,27,100,100,100,164,164,246,255,247,247,247,247,246,145,208,145,92,36,100,100,35,100,100,99,100,100,100,173,247,246,174,247,247,247,247,247,237,144,144,144,144,155,100,36,36,36,36,36,36,36,36,100,173,247,247,247,247,247,247,247,174,238,247,247,246,174,145,145,145,145,83,100,100,35,35,35,35,36,35,36,100,92,174,165,92,91,91,100,100,36,35,36,100,100,164,137,144,208,208,146,101,36,36,36,36,36,36,36,36,100,165,164,238,246,247,247,247,247,246,246,246,174,92,100,92,28,37,36,36,36,36,36,37,37,101,183,247,247,247,183,183,155,144,208,208,144,92,37,36,36,45,36,36,36,36,37,20,175,175,174,246,165,174,183,175,175,183,183,183,183,183,183,183,183,183,247,247,255,
255,247,237,136,144,208,208,208,208,144,100,37,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,28,36,100,100,36,36,36,36,36,36,36,36,36,36,36,36,36,36,109,146,144,145,100,36,36,36,36,36,36,36,36,37,101,247,247,247,247,247,247,145,144,144,144,145,101,36,36,36,36,36,36,36,100,173,137,144,208,144,208,208,144,144,155,165,101,100,100,36,36,36,100,100,36,99,100,164,145,144,144,208,208,208,144,145,92,100,91,99,99,99,99,99,100,99,100,163,145,144,144,208,145,92,28,35,99,99,99,100,99,100,100,164,154,137,164,247,247,255,247,247,247,173,144,208,146,100,92,99,99,99,99,99,99,99,100,92,247,247,246,174,247,247,247,247,247,237,144,208,208,144,163,92,100,99,100,35,100,99,100,100,100,173,247,247,247,255,247,247,247,174,238,247,164,92,91,91,92,91,91,91,100,99,99,99,35,27,99,91,91,91,91,91,91,100,100,99,99,99,27,99,99,100,173,238,136,208,208,144,146,100,36,100,35,35,35,27,100,36,36,91,92,92,92,92,92,92,92,91,91,92,27,92,100,36,36,36,36,36,36,36,36,36,101,183,247,247,247,183,183,183,155,144,144,208,144,92,36,36,36,36,36,36,36,36,37,20,111,175,173,237,173,165,175,175,175,175,183,183,183,183,183,183,183,183,247,247,255,
255,247,247,146,144,144,208,208,208,208,144,100,37,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,100,145,144,145,100,36,36,36,36,36,36,36,36,36,100,247,247,247,247,247,247,145,144,144,144,137,101,100,36,36,36,36,36,100,164,156,137,144,208,144,208,144,208,208,144,144,154,164,165,100,100,100,100,100,109,164,154,144,145,144,144,144,144,208,208,208,144,146,164,100,100,100,91,99,100,163,145,144,145,144,208,208,145,91,91,99,99,99,99,99,100,164,154,136,145,164,246,247,247,247,247,247,247,155,144,144,91,91,99,99,99,99,99,99,99,99,100,165,255,247,238,174,247,247,247,247,247,237,144,208,208,144,155,100,99,99,91,99,91,99,91,100,100,173,247,247,247,247,247,247,247,174,238,247,92,100,99,91,99,91,91,91,91,99,99,99,99,91,91,91,99,91,91,99,99,99,91,99,99,99,91,99,99,165,247,238,136,208,208,208,146,92,99,27,35,27,91,27,99,35,35,99,99,27,100,100,99,27,27,99,100,100,36,36,36,36,36,36,36,36,36,36,100,101,247,247,247,247,247,183,183,183,155,144,144,144,144,92,36,36,36,36,36,36,36,36,36,20,103,111,173,229,238,164,165,175,111,175,175,183,183,183,183,183,183,183,183,247,255,
255,255,255,237,137,208,208,208,208,208,208,145,92,37,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,35,36,35,35,36,36,100,145,144,145,100,36,36,36,36,36,36,36,36,100,92,247,247,247,247,247,247,145,144,144,145,82,101,36,36,36,100,100,164,165,246,247,165,137,144,208,208,208,208,208,144,208,144,144,145,146,155,164,164,164,146,136,146,173,173,137,144,208,208,144,208,208,208,208,144,145,146,155,155,163,145,136,146,165,163,144,208,144,145,91,91,99,99,91,100,164,154,145,145,164,246,247,247,247,247,247,247,247,246,145,208,145,164,164,164,164,164,164,164,164,91,91,92,182,247,247,246,174,247,247,247,247,247,237,144,144,208,144,155,100,164,164,164,164,99,100,100,100,100,173,247,247,247,247,247,247,246,238,238,246,156,165,164,164,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,164,246,247,238,136,144,208,208,146,164,164,164,164,164,164,164,100,100,100,100,164,164,164,164,164,164,164,164,164,100,100,100,100,100,100,100,100,100,100,100,101,183,247,247,247,247,183,183,183,183,155,144,144,144,144,92,36,36,36,36,36,36,36,36,36,20,103,111,173,229,238,156,165,174,111,111,175,183,183,183,183,183,183,183,183,247,255,
255,247,247,247,155,144,208,208,208,208,208,208,144,91,109,37,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,35,36,36,36,35,100,145,144,145,92,36,36,36,36,36,36,35,36,100,92,247,247,247,247,247,247,146,145,155,92,100,36,36,100,100,165,155,174,247,247,247,247,174,146,144,208,208,208,208,208,208,208,208,208,208,144,208,144,144,154,237,247,183,247,165,137,144,208,208,208,208,208,208,208,208,208,208,144,144,146,165,247,247,155,145,145,146,91,92,99,91,100,100,154,145,145,156,238,247,247,247,247,247,247,247,247,247,172,144,208,144,144,136,136,136,136,136,136,137,173,238,247,247,247,247,246,174,247,247,247,247,247,237,144,208,208,208,144,144,144,136,144,136,137,238,247,246,247,247,247,247,255,247,247,246,145,144,145,136,137,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,156,165,165,247,247,238,136,208,208,208,144,136,136,145,145,145,145,145,145,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,155,174,183,183,247,247,247,183,183,183,183,183,155,144,144,144,144,92,36,36,36,35,35,36,36,36,36,20,103,111,173,237,237,165,164,165,174,111,111,175,183,183,183,183,183,183,183,247,255,
255,255,255,247,247,146,144,208,208,208,208,208,208,144,145,100,109,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,35,36,36,36,36,36,36,36,36,36,36,35,36,36,36,109,145,144,145,92,36,36,36,36,36,36,36,35,36,92,247,247,247,247,247,247,82,92,92,36,36,100,100,165,154,145,146,247,247,183,247,247,183,183,164,146,136,144,144,208,208,208,208,208,144,208,144,154,237,183,183,183,247,247,174,174,155,137,144,208,208,208,208,208,208,208,144,154,173,247,247,247,247,155,82,92,91,91,91,99,100,155,145,145,155,165,247,247,247,247,247,247,247,247,247,247,255,154,208,208,208,208,208,208,208,208,208,208,163,247,247,247,247,247,247,246,174,247,247,247,247,247,238,144,208,208,208,208,208,208,208,208,208,145,246,247,247,247,247,247,247,247,247,247,246,145,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,144,236,247,247,173,246,247,238,136,208,208,208,208,208,208,208,208,208,208,208,208,144,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,144,144,208,144,146,182,183,183,183,183,183,183,183,183,183,183,183,155,144,144,144,144,91,36,36,35,35,35,35,35,36,28,19,102,111,174,237,237,238,156,164,165,175,111,111,175,183,183,183,183,183,183,183,255,
255,255,255,255,247,246,146,144,208,208,208,208,208,208,208,144,146,100,101,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,109,145,144,146,92,36,36,36,36,36,35,36,35,100,92,247,247,247,247,173,92,92,100,100,100,100,173,163,145,145,155,182,183,183,183,183,183,183,183,183,183,165,147,146,145,144,144,144,208,144,153,173,247,183,183,183,183,183,183,174,183,183,174,155,146,145,144,144,208,144,145,172,247,183,247,247,182,100,91,100,91,91,99,100,155,145,145,155,174,247,165,247,247,247,247,247,247,255,247,247,247,237,144,208,208,208,208,208,208,208,208,208,145,246,247,247,247,247,247,247,238,174,247,247,247,247,247,237,144,144,208,208,208,208,208,208,208,208,145,238,247,247,247,247,247,247,247,247,247,246,145,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,144,164,247,247,247,173,247,247,238,136,144,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,144,208,146,174,183,183,183,183,183,183,183,183,183,183,183,183,147,144,144,144,144,91,28,27,27,35,35,35,27,27,28,20,103,111,174,237,237,246,156,156,164,173,102,111,111,183,183,183,183,183,183,183,247,
255,255,255,247,247,247,246,146,144,208,208,208,208,208,208,208,208,144,145,163,109,100,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,109,145,144,145,92,36,36,36,35,35,36,35,36,101,100,247,247,247,173,92,100,100,100,100,173,155,145,145,147,165,183,183,183,183,183,183,183,183,183,183,183,183,183,175,174,165,164,156,155,155,182,183,183,183,183,183,183,183,183,174,174,183,183,183,183,174,174,173,164,164,182,183,183,183,183,247,92,92,100,99,99,100,155,145,145,155,174,247,247,247,173,247,247,247,247,247,247,247,247,247,247,156,227,155,219,219,155,219,155,219,155,155,155,255,247,247,247,247,247,247,238,174,247,247,247,247,247,238,154,154,154,146,146,146,154,145,145,145,146,246,247,247,247,247,247,247,247,247,247,246,137,146,154,146,146,154,146,154,154,146,146,146,145,145,145,145,145,145,145,145,145,145,154,145,145,145,145,164,247,247,247,247,173,246,247,246,137,145,145,145,145,145,145,145,145,145,218,145,218,146,210,210,210,209,209,209,209,209,209,144,144,145,144,145,145,145,145,146,246,183,183,183,183,183,183,183,183,183,183,183,183,183,155,144,144,144,144,91,28,35,27,35,27,35,27,35,28,20,103,111,174,237,237,238,164,156,164,91,19,111,111,175,183,183,183,183,183,183,255,
255,255,255,255,247,255,255,247,155,137,208,208,208,208,208,208,208,208,208,144,145,154,100,101,101,101,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,35,36,109,145,144,146,92,36,36,36,36,35,36,36,36,101,101,247,247,247,92,101,100,100,165,155,145,145,155,174,174,174,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,183,175,183,183,183,183,183,183,183,183,183,183,183,174,174,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,92,100,100,100,155,145,145,155,173,247,247,183,247,247,174,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,255,246,174,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,255,255,247,247,247,247,247,247,247,174,174,247,247,247,247,247,247,247,247,247,246,246,246,238,238,238,238,238,238,238,238,238,173,238,237,247,247,247,247,247,165,247,247,247,238,238,238,238,238,246,238,238,238,238,238,238,238,238,238,238,238,238,238,238,173,165,173,165,165,165,165,156,165,165,165,182,247,247,247,183,183,183,183,183,247,183,183,183,183,183,155,144,144,144,144,91,36,36,35,35,27,27,27,27,28,20,102,103,174,238,238,237,237,83,83,28,27,110,111,111,183,183,183,183,183,183,255,
